"Minimum Qty for Item's","Мінімальна кількість продуктів"
"No categories found","Жодної категорії не знайдено"
"Regular price","Ціна"
"Special price","Спеціальна ціна"
"You save","Ви економите"
"Add to Compare","Додати до порівняння"
"Add to Wishlist","Додати до списку бажань"
"Add to cart","Додати в кошик"
"Add","Дадати"
"Additional images","Додаткові зображення"
"All Products","Всі продукти"
"Attributes","Атрибути"
"Backorders","Backorders"
"Base Image","Базове зображення"
"Begin","Починати"
"Catalog","Каталог"
"Categories","Категорії"
"Category successfully saved","Категорія успішно збережена"
"Choose option","Виберіть опцію"
"Close","Закрити"
"Code","Код"
"Comparable","Порівнянні"
"Compare","Порівняти"
"Data has been saved successfully","Дані були успішно збережені"
"Data was successfully saved","Дані були успішно збережені"
"Date Available","Доступне з"
"Description","Опис"
"Duplicate entry (url)","Таке посилання вже є"
"Empty","Пусто"
"End","Кінец"
"Enter path","Ведіть шлях"
"Featured","Рекомендовані"
"Filterable","Фільтровані"
"Grid","Решітка"
"SEO url","SEO посилання"
"Image %s of %s","Малюнок %s з %s"
"Image SEO prefix","Префікс SEO малюнка"
"Image","Малюнок"
"Invalid data recieved","Отримані невірні дані"
"Invalid parameter recieved. ProductId is required","Отримано неправильний параметр. Потрібно ProductId"
"Item(s)","Продукт(ів)"
"Keywords","Ключові слова"
"Language sensivity","Залежить від мови"
"List","Список"
"Loading error","Помилка завантаження"
"Loading","Завантаження"
"Main Images","Головний малюнок"
"Manage stock","Управління складом"
"Manufacturer was deleted successfully","Дані успішно видалено"
"Manufacturer","Виробник"
"Maximum Qty Allowed","Максимальна дозволенна кількість"
"Maximum allowed quantity is %d","Максимально дозволеною кілкістю є %d"
"Method %s not exist","Метод %s не  існує"
"Minimum Qty Allowed","Мінімально дозволена кількість"
"Minimum allowed quantity is %d","Мінімально дозволеною кілкістю є %d"
"Name","Ім'я"
"Next","Наступний"
"No description available","Немає опису"
"Notify for Quantity Below","Повідомити про кількість нижче"
"Only %d %s available","Тільки %d %s доступно"
"Only %d %s","Тільки %d %s"
"Option Label","Назва опції"
"Option was deleted successfully","Опцію успішно видалено"
"Option was saved successfully","Опцію успішно збережено"
"Out of stock","Немає в наявності"
"Please fill product url field","Будь ласка, заповніть поле URL продукт"
"Please, add products for comparation","Будь ласка, додайте продуктів для порівняння"
"Prev","Попередній"
"Preview","Анонс"
"Price","Ціна"
"Product %s not found","Продукт %s не знайдено"
"Product Attributes","Атрибути продукта"
"Product Comparison","Порівняння продуктів"
"Product is out of stock","Продукту немає в наявності"
"Product not found","Продукт не знайдено"
"Product url not saved. Duplicate entry url","URL товару не зберігаються. Такий URL уже існує"
"Products Catalog","Каталог продуктів"
"Products","Продукти"
"Qty Uses Decimals","Використовувати"
"Quantity","Кількість"
"Quick Overview","Швидкий огляд"
"Remove filter","Видалити фільтр"
"Remove item","Видалити елемент"
"Remove","Видалити"
"SEO","SEO"
"Sku","Складський номер"
"Save","Зберегти"
"Search indexes updated successfully","Індекси пошуку успішно оновлені"
"Searchable","Доступний для пошуку"
"Set product as new From","Встановити продукт Новим з"
"Set product as new To","Встановити продукт Новим до"
"Short Description","Короткий опис"
"Show per page","Показати на сторінці"
"Sort ascending","Сортувати по зротанню"
"Sort by","Сортувати по"
"Sort descending","Сортувати по спаданню"
"Sort Order","Сортування"
"Special Price From","Спеціальна ціна діє з"
"Special Price To","Спеціальна ціна діє до"
"Status to be Out of Stock","статус стає Out of Stock"
"Status","Статус"
"Stock Availability","Наявність на складі"
"Tax Class","Клас податку"
"There are no products matching your request","Немає товарів, що відповідали б вашому запиту"
"Thumbnail Image","Міні-малюнок"
"Title","Заголовок"
"Type","Тип"
"Upload image","Завантажити малюнок"
"Value Set","Набір значень"
"Value Sets","Набори значень"
"Value sets","Набори значень"
"Value was deleted sucessfully","Значення успішно видалено"
"Value Set not found","Набір значень не знайдено"
"Value Set was deleted sucessfully","Набір значень упішно видалено"
"View mode","Режим перегляду"
"Weight","Вага"
"Only %d item(s) are available", "В наявності лише %d продукт(ів)"
"Store hottest products","Зверніть увагу"
"Popular products","Популярні продукти"
"No products found","Продуктів не знайдено"
"Bestsellers","Бестселлери"
"Filters","Фільтри"
"New products","Нові продукти"
"Product Catalog","Каталог продуктів"
"Product Brands","Виробники"
"Add Product","Додати продукт"
"Add Category","Додати категорію"
"Images","Зображення"
"Cache","Кеш"
"Cache path","Шлях до кеша"
"Catalog route","Маршрут каталога"
"Default product count per page","Кількість продуктів на сторінку по-замовчуванню"
"Enabled","Увімвкнено"
"Hurl world delimiter","Роздільник слів у посиланні"
"Image path","Шлях до зображення"
"Large height","Висота великого малюнка"
"Large width","Ширина великого малюнка"
"Lens cursor","Курсор"
"Lens opacity","Прозорість"
"Lightbox fade speed","Швидкість ефекту вікна"
"Lightbox resize speed","Швидкість зміни розміра вікна"
"Lightbox trigger","Тригер зумера"
"Mask opacity","Прозорість маски"
"Opacity","Прозорість"
"Product Info height","Висота зображення на сторінці продукта"
"Product Info width","Ширина зображення на сторінці продукта"
"Repeat","Повторювати"
"SEO Description Length (45 -150 chars)","Довжина SEO опису (45 -150 символів)"
"Small height","Висота малого зображення"
"Small width","Ширина малого зображення"
"Switch image trigger","Тригер зміни зображення"
"Thumbnail image height","Висота міні-зображення"
"Thumbnail image width","Ширина міні-зображення"
"Watermark Position","Розміщення водяного знака"
"Zoom off trigger","Тригер вимкнення зуму"
"Zoom on trigger","Тригер увімкнення зуму"
"Zoomer height","Висота зумера"
"Zoomer offset-x","Зміщення зумера по-горизонталі"
"Zoomer offset-y","Зміщення зумера по-вертикалі"
"Zoomer position","Розміщення зумера"
"Zoomer width","Ширина зумера"
"Lightzoom","Зумер"
"General","Загальне"
"Product Listing","Список продуктів"
"Product View","Перегляд продукта"
"Product Images","Зображення продукта"
"Watermark","Водяний знак"
"Catalog url (example.com/<b>route</b>/product)","Шлях до каталога (example.com/<b>route</b>/product)"
"Animation speed, ms","Швидкість анімації, мс"
"Select none, if you wish to disable this event","Виберіть none, якщо бажаєте відключити"
"Default listing type","Тип списка продуктів по-замовчуванню"
"Image cache path, relative to AXIS_ROOT","Шлях до кешу зображень відносно AXIS_ROOT"
"Enable image cache","Увімкнути кешування зображень"
"Path relative to the skin images folder: catalog/watermark.png","Шлях відносно папки малюнків активного шаблону: catalog/watermark.png"
"Values [0 - 100]","Значення [0 - 100]"
"Product","Продукт"
"Item(s) %d to %d of %d","Показано %d - %d із %d"
